2018-10-06 07:24:46.805446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-10-06 07:24:46.805890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6575
pciBusID: 0000:01:00.0
totalMemory: 10.91GiB freeMemory: 10.72GiB
2018-10-06 07:24:46.805910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2018-10-06 07:24:47.018353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-10-06 07:24:47.018396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2018-10-06 07:24:47.018405: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2018-10-06 07:24:47.018656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10367 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 79/2000 [00:00<00:02, 784.60it/s]
  8%|▊         | 159/2000 [00:00<00:02, 788.55it/s]
 12%|█▏        | 236/2000 [00:00<00:02, 780.74it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 785.82it/s]
 20%|█▉        | 397/2000 [00:00<00:02, 790.67it/s]
 24%|██▍       | 477/2000 [00:00<00:01, 791.56it/s]
 28%|██▊       | 557/2000 [00:00<00:01, 792.35it/s]
 32%|███▏      | 638/2000 [00:00<00:01, 797.35it/s]
 36%|███▌      | 719/2000 [00:00<00:01, 798.42it/s]
 40%|███▉      | 797/2000 [00:01<00:01, 792.42it/s]
 44%|████▍     | 878/2000 [00:01<00:01, 796.92it/s]
 48%|████▊     | 959/2000 [00:01<00:01, 797.99it/s]
 52%|█████▏    | 1038/2000 [00:01<00:01, 794.99it/s]
 56%|█████▌    | 1118/2000 [00:01<00:01, 793.35it/s]
 60%|█████▉    | 1197/2000 [00:01<00:01, 791.90it/s]
 64%|██████▍   | 1276/2000 [00:01<00:00, 791.09it/s]
 68%|██████▊   | 1357/2000 [00:01<00:00, 793.70it/s]
 72%|███████▏  | 1437/2000 [00:01<00:00, 790.23it/s]
 76%|███████▌  | 1516/2000 [00:01<00:00, 780.99it/s]
 80%|███████▉  | 1595/2000 [00:02<00:00, 780.75it/s]
 84%|████████▎ | 1674/2000 [00:02<00:00, 783.19it/s]
 88%|████████▊ | 1753/2000 [00:02<00:00, 783.89it/s]
 92%|█████████▏| 1832/2000 [00:02<00:00, 781.88it/s]
 96%|█████████▌| 1912/2000 [00:02<00:00, 784.81it/s]
100%|█████████▉| 1991/2000 [00:02<00:00, 779.81it/s]
100%|██████████| 2000/2000 [00:02<00:00, 788.52it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 802.61it/s]
  8%|▊         | 158/2000 [00:00<00:02, 790.00it/s]
 12%|█▏        | 238/2000 [00:00<00:02, 790.08it/s]
 16%|█▌        | 317/2000 [00:00<00:02, 789.07it/s]
 20%|█▉        | 397/2000 [00:00<00:02, 792.08it/s]
 24%|██▎       | 474/2000 [00:00<00:01, 784.22it/s]
 28%|██▊       | 556/2000 [00:00<00:01, 791.98it/s]
 32%|███▏      | 637/2000 [00:00<00:01, 796.54it/s]
 36%|███▌      | 714/2000 [00:00<00:01, 784.33it/s]
 40%|███▉      | 791/2000 [00:01<00:01, 777.30it/s]
 44%|████▎     | 872/2000 [00:01<00:01, 786.00it/s]
 48%|████▊     | 953/2000 [00:01<00:01, 791.38it/s]
 52%|█████▏    | 1034/2000 [00:01<00:01, 795.33it/s]
 56%|█████▌    | 1115/2000 [00:01<00:01, 797.76it/s]
 60%|█████▉    | 1195/2000 [00:01<00:01, 796.95it/s]
 64%|██████▍   | 1275/2000 [00:01<00:00, 796.69it/s]
 68%|██████▊   | 1356/2000 [00:01<00:00, 799.52it/s]
 72%|███████▏  | 1436/2000 [00:01<00:00, 793.09it/s]
